,1,2,3,4,5,pChEMBL.Value,Name
0,358.81510457867216,-29.64787844799322,4.196953049958995,-1.5652961807175976,0.9657221551221477,4.98,CHEMBL76374
1,357.7801855614241,-24.729411672645917,-0.9788548628563682,3.165859819805957,2.4991257509741445,5.47,CHEMBL420395
2,356.7326043591507,-19.487267514539628,-2.2915957347946194,3.818723710945097,4.501028290969418,6.3,CHEMBL349091
3,355.63076929530155,-10.099227335218396,-3.6383769096689575,2.660523168204853,4.813647904302399,6.55,CHEMBL136664
4,354.82961579229544,-31.530401551887348,8.283214666241264,-4.677732262634548,0.10823700159063793,5.16,CHEMBL63397
5,353.8231814098958,-31.645209986401646,8.798506626255245,-4.996532338801565,1.1771688306373587,6.72,CHEMBL67175
6,352.8203290999324,-31.552555964541952,8.936780478970979,-5.31881715937515,1.7942591077019319,6.32,CHEMBL479928
7,350.94566305380755,55.1676813993523,2.0253628629278144,-6.591125530426346,-4.419367942403114,6.08,CHEMBL1627410
8,350.774007588011,-23.466190915731264,-4.821911313896368,1.477627070265719,1.6378140110769093,6.82,CHEMBL228541
9,349.7965117325448,-26.603769850492878,-1.9705557119948178,-0.5184778508871234,1.3802632564016744,4.7,CHEMBL228371
10,348.82570251068967,-31.46673155087377,8.59083409511553,-5.041402388208334,2.057386583257378,6.8,CHEMBL598009
11,347.7921545478011,-22.95467250544836,-11.067336275502575,7.4173231254562895,-11.218518511442165,6.34,CHEMBL231602
12,346.8076373121849,-24.242092730870496,-9.707767743860813,9.787508743523905,-12.736390821110872,5.05,CHEMBL27198
13,345.8350574641028,-27.82503179839923,-7.471559314527054,6.895738399202293,-13.792311510139406,5.22,CHEMBL284412
14,344.8242980714495,-31.24009639066348,7.213365579490405,-3.6862115789581065,0.8636701558725209,4.5,CHEMBL79227
15,343.77333065059736,-23.516333924027887,-4.731133849717133,1.345598087045654,2.00922593751751,6.6,CHEMBL228542
16,342.77248789367724,-19.662307895067176,-12.145395137414742,13.994412004884504,-11.61899686945516,4.72,CHEMBL27197
17,341.8264614575385,-31.497555857904604,8.160251004353693,-4.764347129415146,1.4503909914752777,5.29,CHEMBL325346
18,340.7468705131579,-22.77823216137418,-1.447279372448117,-0.16361245216804635,1.393356007925881,6.87,CHEMBL344037
19,339.7970050321129,-26.700304729579678,-2.023870651064384,-0.47973388302348907,1.2307759063974202,4.37,CHEMBL389265
20,338.7363651950157,-20.344702435904676,-3.259002594560465,4.8040402020668775,4.448093721244509,5.47,CHEMBL84380
21,337.8257915990902,-31.537433148795607,8.248926951928269,-4.807574165702093,1.7552664810137721,5.54,CHEMBL1672974
22,336.82541170992016,-31.54015992704105,8.231846600339034,-4.824030814365145,1.7768409808525616,9.89,CHEMBL1672979
23,335.6361227867827,-10.247000805127598,-3.037935324471199,3.2527251111614106,4.472055566010635,4.95,CHEMBL334696
24,334.72845312808306,-18.032395403271302,-4.632581493949435,9.521988598368099,4.163730411554124,4.65,CHEMBL305637
25,333.85458817406914,-30.9205752230208,0.059448950691195504,2.7760132932726784,-14.542974696143546,4.54,CHEMBL27775
26,332.78994752564927,-23.00134555586391,-11.807990634711084,7.627684139502522,-11.689447835116674,5.85,CHEMBL26541
27,331.7914201582976,-26.84329163521252,1.0944719391793154,-0.3164075172270782,2.0409100462574368,5.03,CHEMBL347202
28,330.766571228797,-23.598491481624237,-1.1164338634391076,1.4774939753189895,3.422300527948555,5.77,CHEMBL443552
29,329.0433739442931,52.58176070999721,7.964441526302541,15.072086936923384,12.841988528663098,5.03,CHEMBL184540
30,328.04489553952567,51.83435374583962,6.794047784226169,13.110304511660798,14.798291272734849,6.75,CHEMBL186816
31,327.83034699396865,-31.801797632948336,8.374022001098414,-4.678550722200877,0.42650722792125095,5.3,CHEMBL63504
32,326.8263243873081,-31.646139191315736,8.227250891135187,-4.765518642335368,1.73456401617109,6.72,CHEMBL390496
33,324.9565838560513,54.489525133455786,2.4548615965488496,-5.261180290209797,-3.8573894973733367,5.99,CHEMBL1627553
34,324.82604565671863,-31.594655854748833,7.911519093273348,-4.514349145905978,1.4138714087099855,6.62,CHEMBL1672982
35,323.8157773163489,-30.57202647887659,4.9024644486420526,-2.0832729548638853,0.1373867971232234,6.72,CHEMBL137119
