,1,2,3,pChEMBL.Value,Name
175,183.49852223884517,-7.285522700028033,-0.7482038930133261,6.21,CHEMBL1627612
176,182.51575152949943,3.7779250950274705,12.480332557851293,4.62,CHEMBL286518
177,181.51211784450754,4.332274113476095,11.958505632182874,4.64,CHEMBL26958
178,180.5148588185672,3.260329496672597,12.892720248819728,5.4,CHEMBL25760
179,179.49761996619506,-7.065752320593337,-0.2626546261091507,6.92,CHEMBL1627953
180,178.51451022093644,4.204776451915224,12.310294091407682,4.7,CHEMBL27721
181,177.51394455264503,4.194708450245981,12.307018837437816,5.22,CHEMBL285331
182,176.51404343786226,3.326389479539064,9.52413707076533,4.39,CHEMBL422576
183,175.46875733548177,3.3243793016855916,-1.541265210120727,7.16,CHEMBL3622009
184,174.51486206186135,3.2514700549424718,12.881547426344225,5.75,CHEMBL27369
185,173.51328940440246,4.145540472428695,12.420096909412985,5.1,CHEMBL286960
186,172.4891294220664,-7.905952066055397,2.5090643900091725,6.86,CHEMBL1945913
187,171.5000571410993,1.8827073538219739,0.5417948589318101,5.82,CHEMBL183635
188,170.46801367723978,3.2292152304018393,-1.2893062198686278,7.52,CHEMBL3622010
189,169.490275023438,-8.31147524239695,2.144174068572255,6.68,CHEMBL1945898
190,168.48829482638797,-7.963586044183609,2.5874574498224283,7.64,CHEMBL1947221
191,167.49058328283797,-8.196172797437477,2.4034649019418146,7.29,CHEMBL1945901
192,166.50384975729506,4.083620130589735,-2.999142484196308,6.14,CHEMBL137262
193,165.47041931400238,2.66744782156609,0.8860364309186118,5.26,CHEMBL3612349
194,164.4911489947907,-8.0303525591518,2.3618098992997454,7.17,CHEMBL1945910
195,163.49781910332646,4.750749043646539,-2.5083923745145884,5.2,CHEMBL137227
196,162.50106531908438,3.624182992797351,-2.8332750500832393,8.25,CHEMBL341736
197,161.48524444307247,-3.9876684421816595,-1.7374614534303483,6.5,CHEMBL219273
198,160.50750767690948,4.784572598892342,-4.574622462837135,7.41,CHEMBL108483
199,159.48858529160182,-4.7193718106031195,-3.227916798782359,7.75,CHEMBL221802
200,158.49067239945316,-8.191528402582131,2.409543646353933,7.58,CHEMBL1945900
201,157.49436150177232,-6.663947230726022,0.5133869054597531,5.62,CHEMBL1835541
202,156.49693532921225,-6.37025657839627,-0.6061423626287824,5.48,CHEMBL1835539
203,155.48975324276893,-8.093736823043791,1.9200899265263045,6.32,CHEMBL1947220
204,154.4883799426188,-7.335903655529083,2.6087528453214754,6.71,CHEMBL1947224
205,153.4892541697935,-7.98217070890848,2.1975213879804993,6.95,CHEMBL1947219
206,152.51309354499992,2.206270604664717,-5.0661879071310185,7.79,CHEMBL592320
207,151.49790491498513,-6.544213180558822,-0.7712269586274264,4.4,CHEMBL189051
208,150.4965184793646,2.05269671210788,-4.178086455806537,8.0,CHEMBL3622030
209,149.49047306036073,-8.30115436494062,2.1576823894880732,6.47,CHEMBL1945893
210,148.4979269234253,-7.049754960536027,-0.2417167286896347,6.92,CHEMBL1947228
211,147.51015062328307,3.1414508540733714,-3.884806802254506,7.54,CHEMBL598211
212,146.49661898359244,-6.060203212449225,-0.0880983605009977,5.17,CHEMBL1835540
213,145.48991863390657,-8.10039937751115,2.4232778332817078,7.19,CHEMBL1947223
214,144.5113367706614,3.1252601756694456,-4.209151331857809,8.26,CHEMBL592131
215,143.4850576147457,-3.5496312777223604,-2.0730488620378975,8.52,CHEMBL3622027
216,142.49067177029258,-7.371500366424703,2.4431444936943243,7.41,CHEMBL1945905
217,141.49147551175565,-8.228239679454154,2.1651480345481913,6.57,CHEMBL1945911
218,140.50853187077172,3.2546601865683518,-3.2274220476929174,5.33,CHEMBL479559
219,139.51109411155073,2.9997652336934784,-4.203749829368247,6.85,CHEMBL592376
220,138.49887020594377,0.29301588013254065,0.5236424531109182,5.21,CHEMBL440159
221,137.51118531363977,3.080561652925212,-4.050955148385112,7.49,CHEMBL599442
222,136.47339486794678,3.0343361370031605,0.9034527105342934,4.57,CHEMBL3612308
223,135.47052294069414,2.6436682272352354,0.7964052451263878,5.15,CHEMBL3612304
224,134.48840482084836,-5.390839499124182,-2.665840041785361,7.52,CHEMBL3806088
225,133.5031160287014,4.137302657082139,-2.410611068584547,6.0,CHEMBL3622059
226,132.50460203281173,2.5025973106004757,-3.1748015724743537,8.77,CHEMBL3797224
227,131.48433162510457,1.383747445119612,-2.325691075570362,9.0,CHEMBL3827021
228,130.50032190003233,4.5172817866965715,-1.6297698731543004,6.36,CHEMBL137541
229,129.50639353155853,1.6626756089607184,0.46928614911698374,4.98,CHEMBL121068
230,128.50140908134296,-7.0986826553410145,-0.14005410655119147,5.42,CHEMBL1627916
231,127.50867573713886,4.786869512185305,-4.387554988354096,9.08,CHEMBL1672978
232,126.49103351636776,-8.219984219526719,2.060299453181898,8.05,CHEMBL1945904
233,125.4995679026057,-7.421093153995586,-0.7708300868187774,4.71,CHEMBL1627631
234,124.51362707898171,2.466416541672357,-4.359085546710288,5.5,CHEMBL65204
235,123.49609742438905,0.24949676978255347,-2.542807127993071,6.85,CHEMBL136663
236,122.50062590557273,3.1454625165204932,-1.1361973983428935,7.21,CHEMBL137169
237,121.50147129477598,3.6453407915828264,-2.805582992205813,7.96,CHEMBL137479
238,120.4905560185845,-8.243144409921813,2.2909719801862076,7.21,CHEMBL1945902
239,119.51396798943563,4.193461391626133,12.468388495740188,4.89,CHEMBL287229
240,118.4881787379449,-7.65051045826175,2.4933637546742613,7.05,CHEMBL1945912
241,117.515518081483,4.173339111357546,12.254688544914279,4.8,CHEMBL27657
242,116.49424818127912,4.8663875474971166,-1.94878467501374,5.79,CHEMBL137243
243,115.50925959778476,1.7930685987349475,-4.9191661379251395,7.06,CHEMBL3235682
244,114.49967682291319,-7.415416671394604,-0.763400510315078,6.28,CHEMBL1627627
245,113.49617133812171,-6.652634669934142,0.1178244463962107,6.9,CHEMBL1823787
246,112.48998380118101,-8.121803095479944,2.160482121920612,6.31,CHEMBL1945907
247,111.49824726584369,-7.077614418661993,-0.18293451717066694,7.46,CHEMBL1947227
248,110.49507987400423,-6.635574521313488,1.6012450094793593,6.44,CHEMBL1945896
249,109.49682458107321,-5.0512452839839215,1.2877713400068709,6.13,CHEMBL1947226
250,108.50884872984813,3.2711735904984782,-3.205808734227612,5.58,CHEMBL518761
251,107.50852266608014,4.515871643702505,-4.418765121628942,6.43,CHEMBL3622062
252,106.47163346040315,2.8164125534061277,0.7606210289072285,6.07,CHEMBL3612348
253,105.48856233007871,-7.50484069403715,2.979794956342689,8.1,CHEMBL3600586
254,104.48682605690637,-4.087870418168109,-2.3410310998074224,7.36,CHEMBL3806285
255,103.49750818426675,-6.883485218132225,0.019407267693955343,7.68,CHEMBL3805064
256,102.49845863079749,-6.583634134265412,-0.5137309741239517,5.32,CHEMBL1835538
257,101.50155382624607,-5.734367065449139,0.642994344877018,5.82,CHEMBL1835424
258,100.48975086447267,-7.420718700905677,2.8201431506616057,7.48,CHEMBL3600591
259,99.49057041781465,-8.07423446138575,2.4925360407696977,7.14,CHEMBL1947222
260,98.48701631894107,-4.32115732611355,-2.6056835937081777,9.0,CHEMBL3622021
261,97.48821925443072,-4.830525494797858,-3.033968716599221,7.52,CHEMBL3805117
262,96.49504128817638,2.3249755675430763,3.0745517951525967,6.8,CHEMBL3805454
263,95.48621369028616,-7.2193076940356065,3.2950102332152635,7.96,CHEMBL3600585
264,94.48513431494668,-2.7377023104740683,-0.8627372674662699,8.05,CHEMBL3805984
265,93.47366070153956,2.790690006235004,-0.7536579796582268,8.1,CHEMBL3612354
266,92.47157865755679,2.7843762571102078,0.6601831863823516,5.11,CHEMBL3612303
267,91.49303782795839,-1.5794304029939634,-1.1547209467573718,7.85,CHEMBL3805967
268,90.46876730196503,3.329610914461369,-1.2581480554087265,9.0,CHEMBL3622012
269,89.48354586907234,-2.66392773193232,-1.940906468737195,8.4,CHEMBL3612355
270,88.48371137185879,-3.043115791957792,-1.2712570645007786,9.0,CHEMBL1235380
271,87.50710282693629,2.1486260240917985,-3.6297271356721463,6.77,CHEMBL3235689
272,86.50014039676282,-7.413909619524761,-0.6901561822862935,4.08,CHEMBL135
273,85.48459700378423,-4.413564605145781,-2.005625952503825,7.36,CHEMBL3806286
274,84.47371633525367,3.0219095078742653,0.828680677749469,4.47,CHEMBL3612302
275,83.47167856455776,7.518993841613458,-0.0390870402563099,6.51,CHEMBL3818315
276,82.49299779671469,-1.8211097051944058,-1.5667447701191968,6.4,CHEMBL3805656
277,81.48654755554242,-4.182084231024472,-2.268131455321279,7.52,CHEMBL3805959
278,80.4860355480226,-3.929899797663688,-2.396958770585571,7.52,CHEMBL3806175
279,79.49152476773729,-4.853992576344123,-2.3843246104804425,5.12,CHEMBL494753
280,78.47730812417078,6.654216388081771,-1.6708575174663292,6.54,CHEMBL4069839
281,77.48478010963669,-3.2773814135626123,-1.436630754792018,7.52,CHEMBL3805071
282,76.49280025532376,4.295475936202117,-2.662445572795549,6.42,CHEMBL269221
283,75.48805664153177,-4.972495926928422,-2.859672515188395,7.52,CHEMBL3805811
284,74.51095028956595,1.8928345421970953,-4.645626684562411,5.99,CHEMBL3235681
285,73.47172793837134,7.653008089988558,-0.3184176122624918,6.16,CHEMBL3818455
286,72.4710303219171,7.772931063976499,0.18095551159605902,6.72,CHEMBL3818539
287,71.47261898121788,7.624354029547315,-0.6082375112732702,6.11,CHEMBL3819591
288,70.48786286027415,-7.170581314745264,3.3086361790203043,7.17,CHEMBL3600589
289,69.48995392492294,-7.432868859800597,3.0590554678251634,7.09,CHEMBL3600590
290,68.50752648554176,-0.7776121830852811,0.9593197143584592,4.15,CHEMBL367827
291,67.52632811639164,1.9091748303466072,2.4147180659042182,4.22,CHEMBL228315
292,66.47257576821447,7.648514831751694,-0.4109294143640888,6.29,CHEMBL3818079
293,65.52663640940547,2.318471317988224,2.1534005002363306,4.62,CHEMBL228527
294,64.52021170077431,2.2836177039819217,1.3009681868373542,6.09,CHEMBL228744
295,63.503245280140675,2.734443760324422,-1.3507584935283095,6.98,CHEMBL4099681
296,62.52748042102598,2.294894059582715,2.2231451617671754,5.89,CHEMBL426204
297,61.504050753721295,4.2536791501950795,-3.2357504615789003,5.51,CHEMBL3622056
298,60.48771735358222,-4.0473123851879595,-1.963962854802504,10.3,CHEMBL3805209
299,59.499592047481656,-6.949669014279357,-0.7479761940015924,4.29,CHEMBL1405
300,58.47583605237155,2.901202323813264,-0.9525069546751611,6.0,CHEMBL3612353
301,57.50412879066017,2.7247298339235364,-1.1586476763971039,6.66,CHEMBL4083248
302,56.506015813040534,4.345526065945711,-4.241692473414885,6.23,CHEMBL226892
303,55.487442098324976,-4.298967439582444,-2.5766407037391716,7.28,CHEMBL3622020
304,54.49584138270241,2.0716820574213504,-0.8798495163676617,8.05,CHEMBL3953180
305,53.500280835527526,-7.3839379951528015,-0.7222001315218366,6.0,CHEMBL1627425
306,52.508025750853264,4.634564564166579,-4.191267560166833,6.69,CHEMBL3622064
307,51.49609687038855,-6.963897981796505,0.5542401386431818,5.55,CHEMBL1627935
308,50.49352156270918,-1.5275171580682276,-1.1174227553058325,6.4,CHEMBL3806090
309,49.48750150940179,-4.295871176345545,-2.5725882074644266,7.13,CHEMBL3622025
310,48.487653614860804,-4.835748064999058,-2.387983127046641,7.52,CHEMBL3806025
311,47.5027415195168,2.377692824650076,-0.8407258823200483,7.46,CHEMBL4084183
312,46.4987689955903,2.1876430821989987,-0.8078011757755741,8.41,CHEMBL3910182
313,45.50352693993605,4.357544941128622,-2.961191641817897,5.92,CHEMBL3622057
314,44.50364697993001,4.991702070690967,-2.9667660154268067,8.6,CHEMBL3623232
315,43.48756092047861,-4.292774913108648,-2.568535711189682,7.92,CHEMBL3622019
316,42.4884600552394,-4.366398745973279,-2.4881249615238463,7.52,CHEMBL3806272
317,41.474389822931755,2.922965908867346,0.7816154883667897,4.12,CHEMBL3612305
318,40.472576319364705,3.2065090464195225,0.9475737344417693,4.13,CHEMBL3612350
319,39.4698452771591,2.8335013194159275,0.9073485836803107,4.05,CHEMBL3612352
320,38.48760222636657,-7.33069260762019,3.1002803638173897,7.92,CHEMBL3600584
321,37.49030041257229,-8.048439628534918,2.461528716965867,7.6,CHEMBL1945908
322,36.47142145756289,3.5857487736428264,-1.370906248219113,6.7,CHEMBL3622008
323,35.47176315303577,2.5955982617813183,0.8139954650965007,5.17,CHEMBL3612307
324,34.48529210417988,1.4338037007828086,-2.2601757191286524,8.1,CHEMBL3098847
325,33.4891526051451,-7.5211180133872775,2.7817704730150057,7.31,CHEMBL3600592
326,32.469341609040924,3.3595414590847232,-1.2189739247528604,7.89,CHEMBL3622013
327,31.469351510887023,3.36005750295754,-1.2182985087070681,7.22,CHEMBL3622014
328,30.504036356300837,3.0207713599583177,-1.2820079991221198,6.61,CHEMBL4072794
329,29.489241720640166,-7.533818604851964,2.687595726177595,7.02,CHEMBL3600593
330,28.48784008020679,-4.192924419585505,-2.3163503205828544,10.46,CHEMBL3622029
331,27.50877818731576,4.628060054838046,-4.120822157122544,7.58,CHEMBL3622063
332,26.471876178234435,7.684162098535082,-0.4249674777481383,6.35,CHEMBL3818226
333,25.46941092196384,3.363153766194439,-1.2142460124323227,6.43,CHEMBL3622016
334,24.472908928153814,7.48509383713353,-0.03171230926934821,6.62,CHEMBL3819198
335,23.487049905986577,-4.043373052095047,-2.057598326432857,7.52,CHEMBL3804911
