,1,2,3,4,pChEMBL.Value,Name
0,358.53572653230106,-9.325113529987858,-9.642488544888229,-4.605572754050288,4.98,CHEMBL76374
1,357.52908530890204,-3.032552088077662,-8.649909063577818,-3.6637219491639508,6.3,CHEMBL349091
2,356.5347933293875,-4.618440106632622,-8.782332802608348,-4.496613773443179,5.47,CHEMBL420395
3,355.5233941376132,-0.35735375364691563,-7.767985139079058,-2.7932713487953333,6.55,CHEMBL136664
4,354.5160280494499,-14.977168557080251,-2.9480889433760376,-1.6402823723372506,5.16,CHEMBL63397
5,353.51360294906016,-15.085867719490397,-2.2481282594673213,-1.325842873001767,6.72,CHEMBL67175
6,352.5221171617727,1.6729027367449598,-3.526746215248202,-4.618818684275517,6.82,CHEMBL228541
7,351.48774118972085,-13.039600042393356,1.7972294623283984,5.57264560896196,6.32,CHEMBL479928
8,350.49350768512585,-15.47090184095001,-0.4928122103655892,5.035477559187369,6.8,CHEMBL598009
9,349.48028602343805,8.221187907626739,-1.2412184256343057,6.458568705016565,6.08,CHEMBL1627410
10,348.5219908926353,-1.2050190904626772,-4.52314560587688,-4.28071260894343,4.7,CHEMBL228371
11,347.5004829887997,10.049089229308423,21.994248219738292,-7.778762447284912,5.05,CHEMBL27198
12,346.49333866156496,10.014160751704521,22.624389413471363,-6.768541946131444,6.34,CHEMBL231602
13,345.49986633379297,13.18668302087489,22.566772150238457,-7.70838873228344,4.72,CHEMBL27197
14,344.49680783496507,8.062575930404748,22.49688448092018,-7.8194195937427775,5.22,CHEMBL284412
15,343.53648293415864,-12.467513833648436,-10.23829986639212,-4.733719406833878,4.5,CHEMBL79227
16,342.49328279547734,-15.71703029582539,0.9996900356289268,4.726795771331108,5.29,CHEMBL325346
17,341.5213030153744,1.649616677293015,-3.702768333794258,-4.429769354200788,6.6,CHEMBL228542
18,340.46766704559235,-17.03649121903704,7.60700644705805,9.523645580721793,5.54,CHEMBL1672974
19,339.52587861575745,-4.834363741779656,-7.0870614257405595,-3.9694758418147096,6.87,CHEMBL344037
20,338.4676671289398,-17.038376537659634,7.604644481832999,9.527400804642985,9.89,CHEMBL1672979
21,337.5238895011881,-1.1912300203114834,-4.199991017783651,-4.853879355389998,4.37,CHEMBL389265
22,336.53342935935075,-2.626747411176124,-9.377059213308744,-3.8454160031368256,5.47,CHEMBL84380
23,335.51959636113224,1.2421929611788123,-9.93719343695064,-0.6705795830712145,4.95,CHEMBL334696
24,334.5340245345342,0.08257859661190359,-7.9495739909210705,-4.455622954932799,4.65,CHEMBL305637
25,333.53086412538335,-6.208293167366444,-9.019347289150955,-3.9669751020795587,5.03,CHEMBL347202
26,332.5044239117932,-0.43430403873421636,20.236852515673313,-8.685113651951655,4.54,CHEMBL27775
27,331.5300898027847,-4.6243809317995614,-8.853806027779209,-3.862926239089377,5.77,CHEMBL443552
28,330.5156373782553,3.7647347143850487,-2.641120160901257,-4.080156157298856,5.03,CHEMBL184540
29,329.5154069476513,3.760782215627668,-2.643656972931519,-4.0708264644633285,6.75,CHEMBL186816
30,328.49781179523933,8.692256625245678,22.335568960332534,-8.008879226097413,5.85,CHEMBL26541
31,327.5162500003309,-14.984802429229704,-2.9850747996760667,-1.732039391167686,5.3,CHEMBL63504
32,326.49342388524354,-15.72197638471732,0.9778029187021473,4.672921042475872,6.72,CHEMBL390496
33,325.46866569469216,-17.179578991003343,7.939325133752657,9.289715249364253,6.62,CHEMBL1672982
34,324.5071752774842,-10.747851969669654,-1.3592630269394284,-0.23389106714268174,6.72,CHEMBL137119
35,323.48053143320413,8.211495825885489,-1.2769689735140461,6.369499792490284,6.96,CHEMBL1627418
36,322.4816461234671,5.300351016777339,-1.9044369994884682,6.336461831876564,5.99,CHEMBL1627553
37,321.5111121840185,2.099793930873461,-4.157324886469827,-1.0520446173848155,4.99,CHEMBL181078
38,320.5062790666174,-10.99913367280312,-2.8111282488609812,0.6863290533690934,5.59,CHEMBL137313
39,319.52050767998486,6.251325491155309,-5.936491675316124,-3.2615242495124237,7.35,CHEMBL137289
40,318.5297172258461,-7.293293590277966,-13.097884059287397,-1.7235633826883034,6.0,CHEMBL26036
41,317.49901884965266,13.360573275625043,-5.2407488875094375,2.001407766037838,5.25,CHEMBL1627428
42,316.4991550817607,17.88572257208067,23.389942036218315,-7.691186770506825,4.3,CHEMBL285011
43,315.5242295008034,1.6793406707522318,-3.239207636925371,-5.280344041447689,5.38,CHEMBL426202
44,314.5187272695583,0.39770482281498865,-4.447907932505869,-3.985598706178034,5.34,CHEMBL389890
45,313.4625411387273,-13.576269563023747,6.6417363087279595,9.774045042874658,4.1,CHEMBL1159897
46,312.5231719150419,10.452813198502703,-6.768872143798559,-1.7337788222243489,7.25,CHEMBL44459
47,311.50463086213415,14.312248644421327,-7.1452002364852145,1.706906622742655,5.7,CHEMBL1627411
48,310.5224624186988,1.6610278245124692,-3.584279769492691,-4.761551824678417,7.3,CHEMBL389889
49,309.51872302825075,-0.8758460694291754,-5.11644240851305,-3.766477178978802,5.4,CHEMBL389867
50,308.52254636606585,1.9695260506838954,-3.9031546582809264,-4.730741832030407,4.89,CHEMBL228797
51,307.51907461774914,0.4431539148644899,-6.682204224870485,-2.3079482040081056,5.1,CHEMBL444886
52,306.53583744535035,-7.7707361704869395,-9.426088752649308,-4.743704709895915,5.23,CHEMBL306782
53,305.53552911784686,-6.201939274703704,-9.139826787399226,-4.708517852395177,5.42,CHEMBL78282
54,304.50125390723383,2.6804385669155533,-4.461751831888852,1.6392050376768288,6.58,CHEMBL187900
55,303.5345959149336,-1.4952658513484658,-8.279671045119338,-4.59955887178813,5.32,CHEMBL80330
56,302.4814733545813,9.376610953925272,-0.2564130146415034,5.734347576898731,6.96,CHEMBL1627421
57,301.4731659867743,11.731656783745773,1.199988429919065,7.018525016748446,6.58,CHEMBL1945897
58,300.5037716428478,19.016377443726746,-6.297373112972004,1.785279930406226,6.36,CHEMBL1627427
59,299.5149966662729,3.6720579343526527,-1.3173557780961367,-4.700362643300791,4.91,CHEMBL188214
60,298.5349535648551,-3.0657591631649126,-8.57415208954721,-4.655136177917851,5.3,CHEMBL421505
61,297.5140632916283,-15.10170093580038,-2.3248396651266408,-1.5161537268723002,6.11,CHEMBL65211
62,296.517244104245,-15.098312665670612,-2.6396593597339915,-2.155220381753983,5.15,CHEMBL305077
63,295.5191732625852,0.4397610827980642,-6.698642383226055,-2.348729101266077,5.4,CHEMBL387708
64,294.5254577704879,-3.2626091544507987,-6.9804235651429325,-4.011558527332259,7.21,CHEMBL138488
65,293.4807463660061,8.205354691316751,-1.3179298312936247,6.268257851146033,7.62,CHEMBL1627429
66,292.4953594047904,22.304446498223015,-2.547158882384304,2.3623407767757834,6.72,CHEMBL385226
67,291.4762681982988,9.300740643270274,-0.4945416423687209,6.91770133195091,7.21,CHEMBL270250
68,290.45582194817604,9.322112140559655,6.807210738842796,10.504730301634991,7.66,CHEMBL1627617
69,289.517301647066,-15.10029181770937,-2.649248285441408,-2.1790092384878,5.28,CHEMBL63345
70,288.51747516687936,-14.975653170054533,-2.877545007611545,-2.0910091264839648,5.34,CHEMBL65399
71,287.5026123164612,25.289020402809864,-5.164653870738339,1.8954416874657043,5.22,CHEMBL1628149
72,286.49352721420365,-15.750680802755612,0.9311660351422272,4.552494661041289,7.4,CHEMBL108646
73,285.50161499750703,12.42104672901469,-6.8562162716221815,2.116859833422963,5.85,CHEMBL407952
74,284.50580245673444,9.597375876905561,-8.045081528124388,1.4993938070955084,4.84,CHEMBL1627625
75,283.4983413971365,7.156029905059808,21.76799763986886,-7.967469972267696,5.5,CHEMBL26969
76,282.51657457514335,-16.269662761695287,-3.7084031368684776,-1.6488541881616934,5.24,CHEMBL63838
77,281.49377056644266,9.995133729967147,22.540286607426392,-6.972291247500787,5.16,CHEMBL25794
78,280.4809002323627,8.195677385438612,-1.3356291845632968,6.233209982312736,6.19,CHEMBL1627606
79,279.507695206082,5.282900901799368,-7.151217728760721,0.1539592232941536,4.77,CHEMBL1835542
80,278.5034171303221,9.163033033394541,-7.324051496556706,1.7670737174886475,5.3,CHEMBL220493
81,277.4765374513263,7.6426197313334665,3.063821736108319,4.554495974904251,7.13,CHEMBL1947225
82,276.5065094623987,5.221104909279839,-5.5323976123899605,-0.7103215857127766,4.58,CHEMBL1835543
83,275.4679854479457,-17.072686350017083,7.526153827804678,9.318758797488492,7.26,CHEMBL1672981
84,274.49500777880866,-15.631236509253977,-0.24405416197845425,4.594244333435148,5.2,CHEMBL598628
85,273.4680018887517,-17.073251822028155,7.523414134745412,9.311961981278829,8.64,CHEMBL1672977
86,272.49500889778517,-15.628141189056198,-0.24703704476258473,4.577605778895302,7.46,CHEMBL598199
87,271.4950171181882,-15.628423925061734,-0.24840689129221555,4.574207370790472,7.54,CHEMBL609618
88,270.4682261163439,-17.057602586036044,7.511494917818114,9.296309053514475,5.54,CHEMBL1672975
89,269.5033690290205,8.90210793026586,-5.586112207219321,1.0731023906462833,7.4,CHEMBL229993
90,268.480752309698,8.181788847169654,-1.3443663171959832,6.188755351975118,6.89,CHEMBL1627640
91,267.52336556305085,3.023307400003632,-3.058694566086367,-5.287769925867259,5.6,CHEMBL228914
92,266.5282622847289,-9.788298789369687,-7.554986006568017,-4.585277973946435,7.66,CHEMBL137392
93,265.5024991827891,10.77209658145468,-7.13884133107784,1.8794264331216584,6.0,CHEMBL366014
94,264.4779241634616,7.809770463621191,1.5140061895730001,4.7973764168229796,6.46,CHEMBL1945895
95,263.47311349082383,13.33557104999333,1.811196298281828,6.725962898326723,10.4,CHEMBL3806018
96,262.47604899135814,12.304902312704764,2.3327958243344473,5.023447836436777,7.36,CHEMBL1945899
97,261.46831645742947,-17.05882736347434,7.498788571217225,9.255171340440146,7.77,CHEMBL1672976
98,260.46910929257604,-15.891718307532699,8.546984650407248,8.697829025275386,7.66,CHEMBL1672980
99,259.49917980944866,3.6199363661896444,21.631936655808428,-8.115449317800616,4.96,CHEMBL27864
100,258.5012663052231,10.457086136927613,-5.891601968194701,1.6283028612252952,6.54,CHEMBL137708
101,257.47988246682553,-1.7898027661391385,26.86352098778809,-4.2086080478079095,5.32,CHEMBL26414
102,256.51769932978345,-4.420229094906388,-5.524459274624096,-3.1215713517514487,7.35,CHEMBL137391
103,255.5281140581548,-9.795078648182423,-7.5712212838945865,-4.609932362159219,8.25,CHEMBL137217
104,254.52614509421983,1.1918658010852718,-5.558001482465573,-4.3559620119654205,7.11,CHEMBL137707
105,253.53082538830145,0.039797527697049785,-6.4451766100947925,-4.971392779928447,6.39,CHEMBL137692
106,252.49822486897088,6.655618102996223,21.821971904766162,-7.700663759415112,4.75,CHEMBL286712
107,251.51761402238,-15.111035785919716,-2.7013024535673726,-2.308148746471376,5.16,CHEMBL434211
108,250.50481575881074,15.864081379872434,-6.9411290630129665,1.5381889939535367,6.03,CHEMBL1627433
109,249.49624860062448,11.899850003605462,22.226265721154434,-7.750478810232419,4.82,CHEMBL27368
110,248.50682444608358,6.47484687538478,-7.386411842557808,0.95227765221537,4.37,CHEMBL1627869
111,247.52788907033087,-4.357464189781566,-5.318887524347621,-5.347509682122848,4.24,CHEMBL376171
112,246.5369637653432,-10.925859594396602,-10.083543167986582,-5.02477972739691,4.88,CHEMBL77121
113,245.478723982016,8.084686783257958,-0.6827296621117604,6.412420129423604,9.41,CHEMBL1627878
114,244.5248626765172,2.9314807546572443,-2.6749028366158205,-5.758527895929443,5.35,CHEMBL228916
115,243.51172273179347,2.0850621068593944,-4.264659295230762,-1.336803926221991,5.75,CHEMBL182155
116,242.4837318469659,1.3147373155219952,4.643708097295083,2.215731006514534,5.13,CHEMBL332811
117,241.50438381504802,10.06158311405804,-4.5749019843293235,0.424003056651094,6.28,CHEMBL389320
118,240.52396274312082,2.8977724382908527,-2.780217499791304,-5.6096021372165445,4.46,CHEMBL375730
119,239.52563886617494,2.8252445262787114,-2.293750047457649,-6.0925669644747655,4.7,CHEMBL228915
120,238.50819878004873,-12.341246897934475,-1.7647016402673843,-0.5647394297637135,5.79,CHEMBL137156
121,237.5236121751408,3.0148253198375667,-3.0997899619752878,-5.389722169012188,6.14,CHEMBL375729
122,236.52412636974222,-3.2959070089839413,-7.39809756378068,-3.672881940119026,7.3,CHEMBL137513
123,235.5055721606686,12.721681076211866,-7.536940384516859,1.4100423411699328,5.46,CHEMBL1627871
124,234.49201433414362,-14.37626877172195,0.6262957632597473,4.899090969263209,6.04,CHEMBL479551
125,233.51695843336665,2.167395695101341,-8.877295817993092,-0.7368462087112654,4.61,CHEMBL342715
126,232.5044103586125,10.646835823362618,-6.413149728013947,1.188517326589115,6.89,CHEMBL408967
127,231.48260865980055,3.9044739280016865,5.05689969708354,2.402065602344323,5.42,CHEMBL333727
128,230.49500341718652,-14.584965728707042,1.8960763397548135,3.802071894860298,6.27,CHEMBL390717
129,229.4813194729157,8.181257849156305,-1.4054913575744619,6.059891168966356,7.1,CHEMBL1628091
130,228.49423524324902,-15.752922992665289,0.8437707209758972,4.349218985710561,7.7,CHEMBL322322
131,227.49501275656604,-14.582153144514798,1.8917236104410533,3.782034932215626,6.42,CHEMBL226736
132,226.52141225499216,1.9294425320179016,-4.353704973629808,-4.4736270393331194,5.4,CHEMBL376176
133,225.50470472097936,17.426092611522815,-6.6877434144740215,1.4918140569383331,6.11,CHEMBL1627417
134,224.47889522302782,-0.44159499680470515,27.06458175657156,-4.165057810655015,4.92,CHEMBL26970
135,223.50219105605981,5.463502074501748,21.17468517175737,-8.823447758031058,5.1,CHEMBL26041
136,222.51839294266648,-15.112214835983199,-2.6524919559720783,-2.5453792539216575,5.32,CHEMBL65446
137,221.51978157240717,0.4188386183884384,-6.800011026418726,-2.6002113010235672,5.64,CHEMBL229010
138,220.51900200787628,7.183748006329977,-4.694850276778449,-3.365988917791244,7.96,CHEMBL435988
139,219.4808346331683,7.873119592160131,0.8928627421529993,4.287554588724671,6.53,CHEMBL1945894
140,218.4720551633179,11.875167834055121,2.8706960463505684,5.447364974076843,7.75,CHEMBL1945903
141,217.46122239527526,6.917218237227304,5.856327472339282,7.840082319629489,7.7,CHEMBL1945906
142,216.50629067477706,6.551324434045779,-7.866843022102502,1.1968981395489102,4.37,CHEMBL1628113
143,215.52511991044278,0.2749719829056244,-3.7675430706137605,-5.5034054166251805,4.89,CHEMBL229061
144,214.478318826153,7.794313816732894,1.4458915909256753,4.638008051712289,6.72,CHEMBL1945909
